safegraph_place_id,location_name,street_address,city,region,postal_code,safegraph_brand_ids,brands,date_range_start,date_range_end,raw_visit_counts,raw_visitor_counts,visits_by_day,poi_cbg,visitor_home_cbgs,visitor_daytime_cbgs,visitor_work_cbgs,visitor_country_of_origin,distance_from_home,median_dwell,bucketed_dwell_times,related_same_day_brand,related_same_month_brand,popularity_by_hour,popularity_by_day,device_type
sg:cf314a5b45b14540b97d13d80b3fda98,Rising Roll Gourmet Cafe,University of Virginia Cabell Hall 525 Mccormick R,University of Virginia,VA,22904,SG_BRAND_3908fd3077838082,Rising Roll Gourmet Cafe,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,198,81,"[4,5,5,9,8,5,6,2,2,7,11,4,7,6,2,4,7,10,11,11,11,6,5,11,7,7,10,7,1,4,3]",510030109032.0,"{""131210030001"":8,""361190085002"":5,""511259502004"":4,""510030113022"":4,""340210039052"":4,""510030103001"":4,""240253042014"":4,""510299301023"":4,""010599735003"":4,""515400004023"":4,""510594826012"":4,""110010049012"":4,""240317055021"":4,""510790301023"":4,""517600606003"":4,""515400004011"":4}","{""518100462141"":4,""510594408002"":4,""250092532051"":4,""131210030001"":4,""340210039052"":4,""515400006001"":4,""510030109032"":4,""510594826012"":4,""390610206024"":4,""511770204081"":4,""120090712001"":4,""250173613005"":4,""370670010002"":4}",{},"{""US"":73,""GT"":4}",98944.0,60.0,"{""<5"":2,""5-20"":49,""21-60"":48,""61-240"":52,"">240"":47}","{""Starbucks"":15,""Sunoco"":12}","{""Starbucks"":35,""Target"":21,""Chick-fil-A"":19,""Exxon Mobil"":18,""Walmart"":18,""Sheetz"":16,""Lowe's"":15,""7-Eleven"":13,""Food Lion"":12,""Staples"":11,""Costco Wholesale Corp."":11,""Panera Bread"":11,""Trader Joe's"":11,""CVS"":11,""Shell Oil"":10,""Wawa"":10,""Kroger"":10,""Einstein Brothers"":10,""Harris Teeter"":10,""BP"":9}","[1,2,2,1,1,3,9,11,34,54,64,68,71,78,86,73,55,48,28,14,5,1,4,2]","{""Monday"":33,""Tuesday"":37,""Wednesday"":30,""Thursday"":33,""Friday"":30,""Saturday"":15,""Sunday"":20}","{""android"":34,""ios"":47}"
sg:7db1d433846843e289e2c522ceae78c4,Courtenay House,425 Treehouse Dr,University of Virginia,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,98,45,"[2,0,0,3,0,1,1,0,0,0,2,1,1,3,0,2,0,1,0,4,2,1,0,0,2,0,9,16,18,21,8]",510030109022.0,"{""510150706003"":5,""510594405011"":4,""390610049002"":4,""010970035022"":4,""511990503052"":4,""420410102032"":4,""420710109002"":4,""130670305041"":4,""518200035002"":4,""511076107012"":4,""515400007003"":4,""480850305281"":4}","{""240317025002"":7,""511990503052"":4,""510030111001"":4,""450190046081"":4,""390610049002"":4,""130670305041"":4}",{},"{""US"":42}",205986.0,45.5,"{""<5"":1,""5-20"":28,""21-60"":25,""61-240"":32,"">240"":12}","{""Chick-fil-A"":98,""Fairfield Inn & Suites by Marriott"":25,""Residence Inn by Marriott"":17,""Cook Out"":8}","{""Starbucks"":33,""Chick-fil-A"":30,""Walmart"":28,""Harris Teeter"":24,""Target"":24,""Costco Wholesale Corp."":21,""Exxon Mobil"":19,""Shell Oil"":18,""Chipotle Mexican Grill"":16,""Giant Food"":15,""Residence Inn by Marriott"":15,""Sheetz"":15,""7-Eleven"":11,""Potbelly Sandwich Works"":11,""Tropical Smoothie Café"":11,""Cook Out"":11,""Five Guys"":10,""The Home Depot"":10,""Staples"":10,""Sam's Club"":10}","[2,2,2,2,2,2,1,2,7,14,18,18,26,17,18,21,30,29,21,14,5,6,3,2]","{""Monday"":8,""Tuesday"":8,""Wednesday"":1,""Thursday"":15,""Friday"":22,""Saturday"":21,""Sunday"":23}","{""android"":16,""ios"":27}"
sg:3497ca18fd5d42dd9bcd09fee55b154e,Davenport Field,434 Lannigan Lane,University of Virginia,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,56,10,"[0,0,1,2,1,3,2,0,0,1,5,4,1,4,0,0,4,3,2,2,5,4,0,3,3,2,2,2,0,0,0]",510030109012.0,"{""340230066052"":4,""510030102021"":4}","{""511259502003"":6,""360271407003"":4}",{},"{""US"":8}",187545.0,29.0,"{""<5"":1,""5-20"":12,""21-60"":32,""61-240"":11,"">240"":0}","{""Chick-fil-A"":98,""Potbelly Sandwich Works"":25}","{""Chick-fil-A"":55,""Shell Oil"":43,""Courtyard by Marriott"":40,""McDonald's"":38,""Exxon Mobil"":37,""Starbucks"":33,""Moe's Orignal Bar B Que"":30,""Papa John's"":29,""Hampton"":29,""Buffalo Wild Wings"":29,""7-Eleven"":28,""Dairy Queen"":27,""Target"":23,""Walmart"":22,""Mezeh Mediterranean Grill"":20,""Fas Mart"":20,""Trader Joe's"":20,""HomeGoods"":20,""Outback Steakhouse"":19,""Jersey Mike's"":19}","[0,0,0,0,0,10,17,7,6,5,7,16,14,11,7,1,1,1,0,0,0,0,0,0]","{""Monday"":9,""Tuesday"":13,""Wednesday"":9,""Thursday"":8,""Friday"":13,""Saturday"":4,""Sunday"":0}","{""android"":4,""ios"":7}"
sg:2139699739f843cd847b3408e80743b0,Humphreys House,Humphreys,University of Virginia,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,202,111,"[5,6,13,10,2,10,4,5,3,5,3,7,4,8,2,3,5,2,4,4,9,19,22,8,2,3,10,8,6,7,3]",510030109031.0,"{""450339704002"":4,""515400005023"":4,""517402128021"":4,""511259503001"":4,""510650203001"":4,""510030105002"":4,""361190086024"":4,""420750038001"":4,""510650201021"":4,""230190140002"":4,""510030109031"":4,""515400002021"":4}","{""516600004011"":5,""510030105002"":4,""361190086024"":4,""230190140002"":4,""510030106013"":4,""510030109031"":4,""515400002021"":4,""515400005023"":4}",{},"{""US"":57}",19136.0,64.0,"{""<5"":6,""5-20"":49,""21-60"":43,""61-240"":51,"">240"":53}",{},"{""Fairfield Inn & Suites by Marriott"":6}","[25,25,25,23,23,24,30,39,54,56,58,65,66,54,53,52,48,40,36,22,24,27,31,21]","{""Monday"":34,""Tuesday"":17,""Wednesday"":16,""Thursday"":28,""Friday"":29,""Saturday"":37,""Sunday"":41}","{""android"":87,""ios"":20}"
sg:3fc0cde64aa9432eb608b65afc91d03c,Five Guys,180 McCormick Rd,University of Virginia,VA,22904,SG_BRAND_87b52f7d201822f23c1015f8e9beb4b1,Five Guys,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,52,32,"[0,0,2,1,1,2,2,2,1,2,6,0,1,2,0,1,0,1,1,2,1,1,1,4,2,4,5,0,1,3,3]",510030109032.0,"{""510131007002"":4,""511770201043"":4,""510150711012"":4,""510030109021"":4,""510790302003"":4,""510650201021"":4,""518100454242"":4,""515400005013"":4,""518100440033"":4,""170318326003"":4}","{""510131007002"":4,""511076112082"":4,""510030104022"":4,""516105002001"":4}",{},"{""US"":28}",38122.0,39.0,"{""<5"":3,""5-20"":15,""21-60"":13,""61-240"":15,"">240"":6}","{""Cook Out"":33}","{""Chick-fil-A"":32,""Harris Teeter"":25,""Food Lion"":24,""Starbucks"":21,""Target"":21,""Lowe's"":20,""Walmart"":19,""Costco Wholesale Corp."":18,""Wegmans Food Markets"":15,""Trader Joe's"":15,""Cook Out"":15,""Sheetz"":15,""Fas Mart"":12,""Giant Food"":12,""HomeGoods"":12,""Shell Oil"":12,""Hampton"":12,""Panera Bread"":11,""Mobil"":10,""7-Eleven"":10}","[0,1,1,1,1,1,1,2,9,17,17,12,16,17,14,4,11,5,0,2,0,0,0,0]","{""Monday"":11,""Tuesday"":10,""Wednesday"":6,""Thursday"":10,""Friday"":5,""Saturday"":4,""Sunday"":6}","{""android"":10,""ios"":20}"
sg:92852a0670b9467ba60c7ebb1e13c7c8,University of Virginia,Emmet,University of Virginia,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,212,89,"[1,4,10,9,8,10,15,4,2,10,13,13,11,3,3,4,9,6,3,4,15,2,0,6,5,10,6,10,3,4,9]",510030109031.0,"{""510030110004"":6,""515400009001"":5,""510030105001"":4,""132150009001"":4,""510790302003"":4,""510650203002"":4,""511455001021"":4,""510150706003"":4,""515400005025"":4,""515400006001"":4,""510030102011"":4,""130890212142"":4,""511277002001"":4,""518100438004"":4}","{""510030109021"":5,""510030102011"":4,""510030113014"":4,""510030108001"":4,""511539014032"":4,""510790302004"":4,""515400006001"":4,""515400005023"":4,""510030109031"":4,""510790302001"":4,""340210037031"":4,""511539015102"":4,""510030107002"":4,""515400004011"":4,""510030110004"":4}",{},"{""US"":71}",28674.0,65.5,"{""<5"":1,""5-20"":60,""21-60"":43,""61-240"":70,"">240"":38}","{""Exxon Mobil"":33,""Bojangles'"":11,""Lowe's"":8}","{""Exxon Mobil"":16,""Argo Tea"":16,""Sheetz"":15,""Starbucks"":11,""Walmart"":10,""CVS"":9,""Food Lion"":9,""Chick-fil-A"":9,""Mission BBQ"":9,""Rising Roll Gourmet Cafe"":8,""Wegmans Food Markets"":8,""Family Dollar Stores"":7,""Costco Wholesale Corp."":7,""Einstein Brothers"":6,""Lowe's"":6,""Target"":6,""Taco Bell"":6,""BP"":6,""7-Eleven"":6,""Fas Mart"":6}","[3,3,4,4,21,21,24,27,38,62,69,74,60,64,59,58,45,28,16,11,8,6,4,3]","{""Monday"":44,""Tuesday"":33,""Wednesday"":34,""Thursday"":31,""Friday"":43,""Saturday"":13,""Sunday"":14}","{""android"":31,""ios"":58}"
sg:3377d7b276d94f4e9679c01689a2b646,Lee Park,Lee Park,Charlottesville,VA,22908,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,136,67,"[2,3,3,4,4,3,3,0,1,7,3,21,4,7,1,0,2,7,3,7,8,3,3,7,6,6,5,8,3,0,2]",515400010001.0,"{""360610007001"":4,""510030111004"":4,""510411009192"":4,""511099503002"":4,""510030111001"":4,""482014516022"":4}","{""515400010001"":5,""510030103005"":4,""510030112013"":4,""510030101002"":4,""360610007001"":4}",{},"{""US"":59}",20631.0,56.0,"{""<5"":2,""5-20"":24,""21-60"":44,""61-240"":47,"">240"":19}","{""Taco Bell"":99,""Bank of America"":17,""Wegmans Food Markets"":5}","{""Exxon Mobil"":31,""Lowe's"":23,""Walmart"":22,""Food Lion"":22,""Sheetz"":20,""McDonald's"":19,""CVS"":18,""Harris Teeter"":18,""Wegmans Food Markets"":18,""Kroger"":17,""Shell Oil"":16,""Target"":15,""BP"":15,""Dick's Sporting Goods"":14,""Costco Wholesale Corp."":13,""7-Eleven"":13,""Wawa"":12,""Mission BBQ"":12,""Chick-fil-A"":11,""Starbucks"":11}","[0,0,1,0,0,0,2,3,24,45,39,34,39,32,28,34,30,33,20,3,3,3,3,0]","{""Monday"":21,""Tuesday"":20,""Wednesday"":34,""Thursday"":19,""Friday"":26,""Saturday"":9,""Sunday"":7}","{""android"":34,""ios"":32}"
sg:a16863aba6674c17891f6274b3b5530a,University Of Virginia Child Development Center,180 Copeley Road,University of Virginia,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,9,4,"[0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0]",510030109012.0,"{""511139301001"":4}",{},{},{},,329.0,"{""<5"":0,""5-20"":1,""21-60"":2,""61-240"":1,"">240"":5}",{},"{""CAVA"":50,""7-Eleven"":48,""Exxon Mobil"":47,""McDonald's"":38,""McKesson"":25,""Not Your Average Joe's"":25,""Bad Axe Throwing"":25,""Ashley Stewart"":25,""MedStar Health"":25,""SHOPPERS Food & Pharmacy"":25,""World of Beer"":25,""United Refrigeration"":25,""Fas Mart"":25,""La-Z-Boy"":25,""Gold's Gym"":25,""Fastenal"":25,""Snap Fitness"":25,""Club Pilates"":25,""Residence Inn by Marriott"":25,""MOD Pizza"":25}","[0,0,0,0,0,0,0,0,5,5,6,6,5,6,7,3,3,2,0,0,0,0,0,0]","{""Monday"":2,""Tuesday"":1,""Wednesday"":1,""Thursday"":2,""Friday"":2,""Saturday"":1,""Sunday"":0}","{""android"":0,""ios"":0}"
sg:73ecacf765d04824b6b187d944b20b2c,Chick-fil-A,180 Mccormick Rd Pavilion 11 First Floor,University of Virginia,VA,22904,SG_BRAND_4b56bb21dd2aebd521e2ffff47f524fb,Chick-fil-A,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,58,27,"[0,1,1,1,4,1,0,0,1,1,1,1,0,2,2,2,1,1,1,4,0,2,0,3,8,5,0,5,2,3,5]",510030109032.0,"{""510650203001"":4,""510030114003"":4,""510790301012"":4,""515400010001"":4}","{""510030109021"":4,""510150706003"":4,""510030106012"":4,""510299301011"":4,""510594405011"":4}",{},"{""US"":23}",28652.0,25.5,"{""<5"":4,""5-20"":17,""21-60"":22,""61-240"":10,"">240"":5}","{""McDonald's"":11}","{""Walmart"":45,""Sheetz"":32,""Lowe's"":32,""Starbucks"":30,""Costco Wholesale Corp."":26,""Five Guys"":25,""Food Lion"":21,""Exxon Mobil"":19,""Argo Tea"":19,""Harris Teeter"":18,""7-Eleven"":16,""Kroger"":16,""Fas Mart"":15,""Einstein Brothers"":15,""Wegmans Food Markets"":15,""Trader Joe's"":14,""Dollar Tree"":14,""Costco Gasoline"":14,""McDonald's"":13,""Taco Bell"":13}","[0,0,0,0,0,1,4,7,9,10,16,21,15,11,12,9,3,0,1,2,1,1,1,0]","{""Monday"":11,""Tuesday"":11,""Wednesday"":11,""Thursday"":5,""Friday"":7,""Saturday"":6,""Sunday"":7}","{""android"":11,""ios"":14}"
sg:2fea257338cb4500aeea440063eb1611,Starbucks,180 McCormick Rd,University of Virginia,VA,22904,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,77,46,"[0,0,5,2,4,5,0,1,0,6,4,2,2,3,0,1,2,0,4,3,4,1,0,3,4,5,5,6,1,2,2]",510030109032.0,"{""515400005013"":6,""510030109011"":4,""510594612012"":4,""518100454241"":4,""391535335022"":4,""511371103002"":4,""510594607023"":4,""510030102011"":4,""515400005011"":4,""090034056007"":4}","{""484530019082"":4,""510030109011"":4,""510131019003"":4,""515400007004"":4,""510030109021"":4,""518100440033"":4,""518200034003"":4}",{},"{""US"":40}",141455.0,40.0,"{""<5"":1,""5-20"":27,""21-60"":19,""61-240"":20,"">240"":10}","{""Mezeh Mediterranean Grill"":50}","{""Chick-fil-A"":32,""Harris Teeter"":30,""Walmart"":27,""Target"":25,""Sheetz"":23,""Exxon Mobil"":21,""CVS"":20,""Five Guys"":19,""7-Eleven"":17,""Kroger"":15,""Lowe's"":15,""Hampton"":14,""Speedway"":13,""Argo Tea"":13,""Fas Mart"":13,""Food Lion"":12,""Chipotle Mexican Grill"":12,""T.J. Maxx"":11,""Einstein Brothers"":11,""Shell Oil"":11}","[0,0,0,0,0,1,2,3,5,18,26,31,24,24,10,9,7,5,3,2,2,4,2,2]","{""Monday"":18,""Tuesday"":10,""Wednesday"":15,""Thursday"":15,""Friday"":13,""Saturday"":3,""Sunday"":3}","{""android"":17,""ios"":30}"
sg:47ac9ebc43bf478686435d519cac1363,Argo Tea,395 McCormick Rd,University of Virginia,VA,22904,SG_BRAND_568674125759e88de1527a38fceb0a4c,Argo Tea,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,258,76,"[2,5,13,11,18,20,8,1,1,12,14,11,10,8,0,5,9,10,10,9,14,1,2,8,8,7,10,11,5,5,10]",510030109031.0,"{""510030114003"":5,""510790301023"":4,""511770201041"":4,""516600004011"":4,""510030108003"":4,""511539012311"":4,""510853208011"":4,""510790302004"":4,""510030109012"":4,""511139301003"":4,""510030102011"":4,""510299301011"":4,""511455001021"":4,""510150711013"":4,""510594701001"":4,""515400004011"":4,""510594817011"":4}","{""516600004011"":7,""515400005024"":4,""510299301011"":4,""515500208051"":4,""511650106001"":4,""511650105002"":4,""510030109031"":4,""510594817011"":4,""080970004011"":4,""510030108003"":4,""240217516001"":4,""510150706003"":4,""120990070093"":4,""370190205073"":4,""510872001251"":4}",{},"{""US"":65}",59240.0,116.0,"{""<5"":6,""5-20"":56,""21-60"":35,""61-240"":79,"">240"":82}","{""Einstein Brothers"":28,""McAlister's Deli"":20,""Speedway"":14,""Potbelly Sandwich Works"":12,""Walmart"":6}","{""Walmart"":23,""Chick-fil-A"":22,""Einstein Brothers"":22,""Starbucks"":18,""Exxon Mobil"":18,""Lowe's"":17,""Sheetz"":16,""Shell Oil"":16,""Target"":14,""7-Eleven"":14,""Food Lion"":12,""BP"":11,""Costco Wholesale Corp."":11,""Subway"":10,""CVS"":10,""McDonald's"":9,""Rising Roll Gourmet Cafe"":8,""Sam's Club"":7,""Hardee's"":7,""Kroger"":7}","[4,3,3,4,4,8,17,36,66,82,91,97,104,106,107,103,90,55,42,24,9,7,8,5]","{""Monday"":52,""Tuesday"":43,""Wednesday"":46,""Thursday"":49,""Friday"":41,""Saturday"":9,""Sunday"":18}","{""android"":42,""ios"":34}"
sg:0a7db2d2c1a4463ab5fcfdc5cebd725f,Mcguffey Park,Mcguffey Park,Charlottesville,VA,22904,,,2020-08-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,47,38,"[0,1,2,3,1,2,4,0,1,3,2,1,2,0,0,1,0,2,4,2,5,1,1,4,1,0,0,1,1,1,1]",515400010001.0,"{""515400010001"":4,""510030113014"":4,""510030108002"":4,""510790301023"":4,""515400010002"":4,""510594511002"":4,""482014529001"":4}","{""515400010001"":4,""515400010002"":4,""510030106022"":4,""510030103005"":4,""510790301023"":4}",{},"{""US"":32}",9718.0,24.0,"{""<5"":1,""5-20"":20,""21-60"":14,""61-240"":9,"">240"":3}","{""Best Buy"":50}","{""Lowe's"":27,""Exxon Mobil"":23,""Chick-fil-A"":21,""CVS"":20,""Starbucks"":19,""McDonald's"":19,""Whole Foods Market"":18,""Target"":16,""Harris Teeter"":15,""Harbor Freight Tools"":15,""BP"":15,""Goodwill Industries"":14,""Wegmans Food Markets"":13,""Food Lion"":12,""Hardee's"":12,""Staples"":12,""Chipotle Mexican Grill"":12,""Wendy's"":11,""Kroger"":11,""CAVA"":10}","[4,2,2,2,3,3,4,6,4,4,5,5,4,3,5,5,9,5,3,6,2,4,5,4]","{""Monday"":10,""Tuesday"":8,""Wednesday"":6,""Thursday"":6,""Friday"":10,""Saturday"":2,""Sunday"":5}","{""android"":16,""ios"":22}"
